File Name,Date,vFuture3,vFuture7,vFuture15
A_SterlingConstruction_PlateauExcavation.pdf,8/14/2019,3.2833243660000004,3.462243608,3.581700195
A_ConntectOneBancorpInc_BancorpofNewJerseyInc.pdf,8/16/2019,4.724643813999999,4.0219724260000005,3.9657736960000003
A_JacobsEngineeringGroup_JohnWoodGroupPLC.pdf,8/20/2019,4.054033513,4.190110533,4.294982429
A_SimplyGoodFoodsCompany_QuestNutrition.pdf,8/21/2019,2.983583357,3.250993194,3.5292543810000003
A_HasbroInc_EntertainmentOneLtd.pdf,8/22/2019,3.122774658,3.387091695,3.651177277
A_AMGENInc_Otezla.pdf,8/26/2019,4.338813944,4.410353098,4.25597343
M_PDCEnergy_SRCEnergy.pdf,8/26/2019,2.729419977,2.839056785,2.908860911
A_ZogenixInc_ModisTherapeutics.pdf,8/26/2019,3.189798034,3.36214288,3.4606426010000004
A_SWKHoldingsCorporation_EnterisBioPharmaInc.pdf,8/27/2019,4.1976316989999995,4.407128378,4.4476240769999995
A_Commvault_Hedvig.pdf,9/4/2019,4.169922222,3.993094637,4.067124448
A_OpGenInc_Curetis.pdf,9/4/2019,2.062598155,2.053925471,2.296401158
A_PrudentialFinancialInc_AssuranceIQInc.pdf,9/5/2019,4.52596451,4.3491613639999995,4.415660045
A_WinnebagoIndustries_NewmarCorporation.pdf,9/16/2019,4.312185951,3.6432482760000005,3.589492173
A_ReliantBancorp_TennesseeCommunityBankHoldings.pdf,9/17/2019,3.458614077,3.661445665,3.823822429
A_NextEraEnergyPartners_MeadePipelineCo.pdf,9/30/2019,4.668715841,4.462619212,4.5060386889999995
A_CoStarGroup_SmithTravelResearch.pdf,10/1/2019,4.582293324,4.011750082,4.077073118
A_UnitedStatesSteelCorporation_BigRiverSteel.pdf,10/1/2019,3.168190238,3.1781879510000004,2.985921665
A_Q2Holdings_LenderPerformanceGroupLLC.pdf,10/1/2019,3.3553775999999997,3.5538228289999996,3.557468698
A_GlacierBancorp_StateBankCorp.pdf,10/1/2019,4.419581615,4.39093138,4.355327375
A_LantheusHoldingsInc_ProgenicsPharmaceuticals.pdf,10/2/2019,2.6883021289999998,2.872008857,3.1199539639999996
A_HessMidstreamLP_HessInfastructurePartnersLP.pdf,10/4/2019,3.562840463,3.865863074,4.055682622
M_SonnetBioTherapeutics_ChanticleerHolding.pdf,10/11/2019,2.9027401889999997,2.9570241160000004,3.0886519939999997
A_ParsleyEnergy_JaggedPeakEnergy.pdf,10/14/2019,2.884178918,3.051941844,3.238444406
A_AytuBioScience_CerecorInc.pdf,10/14/2019,2.670719959,2.912097482,3.130718972
A_RedwoodTrust_CorevestAmericanFinanceLender.pdf,10/15/2019,5.119790714,4.963892566,4.763490068
A_AlexionPharmaceuticals_AchillionPharmaceuticals.pdf,10/16/2019,3.593507947,3.385932229,3.6301391560000003
A_DTEEnergy_Midstream.pdf,10/18/2019,4.497493898,4.530688204,4.652971672
A_FlushingFinancial_EmpireBancorp.pdf,10/25/2019,3.360544757,3.432409297,3.756691848
A_Prologis_LibertyProperty.pdf,10/28/2019,3.607929202,3.810475476,4.072546965
M_NorthwestBancshares_MutualFirstFinancial.pdf,10/30/2019,4.466433106,4.76858757,5.069997487
A_SmartFinancial_ProgressiveFinancial.pdf,10/30/2019,4.564749764,4.532754551,4.654465827
A_Lantronix_IntrinsycTechnologies.pdf,10/31/2019,3.4021168989999997,3.513610392,3.608343948
A_StrykerCorp_WrightMedical.pdf,11/4/2019,3.8674760860000004,4.050436095,4.211506937
M_FirstHorizonNationalCorporation_IBERIABANKCorporation.pdf,11/4/2019,3.9094663769999998,4.096859747,4.332374059
A_TaylorMorrisonHomeCorporation_WillianLyonHomes.pdf,11/6/2019,3.594576233,3.766318257,3.953980375
A_InphiCorp_eSilicon.pdf,11/11/2019,4.350282719,4.3056708089999995,4.012043544
M_RibbonCommunications_ECITelecomGroup.pdf,11/14/2019,2.311064557,2.361564474,2.661870703
M_DicernaPharmaceuticals_NovoNordisk.pdf,11/18/2019,2.6930561410000005,2.887801778,2.99456125
A_CotyInc_KingKylieLLC.pdf,11/18/2019,4.071157391,4.190195111,4.367236521000001
A_SeacostBankingCorporation_FirstBankPalmBeaches.pdf,11/20/2019,4.4648514960000005,4.746479288,4.615099642
A_PayPalHoldingsInc_HoneyScienceCorporation.pdf,11/20/2019,4.1308775319999995,4.2013619989999995,4.431803181
A_LCIIndustries_CURTGroup.pdf,11/22/2019,3.960640475,4.035155606,3.99022073
A_CharlesSchwabCorp_TDAmeritrade.pdf,11/25/2019,4.450059775,4.427198925,4.3576165410000005
U_CharlesSchwabCorp_TDAmeritrade.pdf,11/25/2019,3.4047542589999997,3.590845513,3.792827141
M_NeurocrineBiosciences_XenonPharmaceuticals.pdf,12/2/2019,4.56732297,4.475714073,4.221221288
A_HostessBrands_VoortmanCookiesLimited.pdf,12/2/2019,4.502062062,4.415183418,4.464451635
A_Tenable_Indegy.pdf,12/2/2019,4.587762507,4.445237259,4.062256486
M_ClevelandCliffs_AKSteelHolding.pdf,12/3/2019,2.785909192,3.0467204760000004,3.290288126
A_CarriageServices_FairfaxMemorialParkandFuneralHome.pdf,12/3/2019,3.664158811,3.892394002,3.8935089880000002
A_VeracyteInc_NanoStringDiagnostics.pdf,12/3/2019,2.989810725,3.24335659,3.492429303
A_IndependentBankGroup_TexasCapitalBancshares.pdf,12/9/2019,3.616001888,3.844592528,4.138614823999999
M_GoldmanSachsBDC_GoldmanSachsMiddleMarketLendingCorp.pdf,12/9/2019,5.108725141,4.08693173,4.354883463999999
M_MonocleAcquisition_AerSale.pdf,12/9/2019,4.464364429,4.678479359,4.9509137039999995
A_PGTI_NewSouthWindowSolutions.pdf,12/10/2019,5.165353313,4.775541246,4.397538072
A_TalosEnergy_GulfofMexico.pdf,12/11/2019,3.8772143810000004,3.91777428,4.109264828
A_AsburyAutomotiveGroup_ParkPlaceDealerships.pdf,12/12/2019,3.1347163239999998,3.397116347,3.704249421
A_ArcosaInc_CherryCompanies.pdf,12/12/2019,3.6627443910000004,3.7839717189999997,3.957601419
M_InternationalFlavours&Fragrances_DuPontNutritionBiosciences.pdf,12/16/2019,3.012063895,3.280722045,3.596599393
A_WPXEnergy_FelixEnergy.pdf,12/16/2019,3.406664845,3.5148436989999996,3.5422534160000003
M_OrganovoHoldings_TarvedaTherapeutics.pdf,12/16/2019,1.955041705,2.240230232,2.4176835740000002
A_LeidosHoldings_DyneticsInc.pdf,12/17/2019,4.035275359,4.188927271,4.440773206
M_ZafgenInc_ChondrialTherapeutics.pdf,12/18/2019,2.1145728999999998,2.121188605,2.18513097
M_EcolabInc_ApergyCorp.pdf,12/19/2019,4.208760992,4.500436818,4.545601525
M_KearnyFinancialCorp_MSBFinancialCorp.pdf,12/19/2019,5.4859392829999996,5.604897791,5.3538644060000005
A_CNBFinancialCorporation_BankofAkron.pdf,12/19/2019,4.861832843999999,5.1356514319999995,4.786655332
A_HelenofTroyLimited_DrybarProductsLLC.pdf,12/19/2019,3.888432784,4.005149472,3.994270873
A_F5NetworksInc_ShapeSecurity.pdf,12/19/2019,3.8087966189999998,4.142313318999999,4.396975106
M_ProvidentFinancialServicesInc_SBOneBancorp.pdf,3/12/2020,2.086139535,2.046969148,2.2471705159999997
A_CloudGenix_PaloAltoNetworks.pdf,3/31/2020,4.488455822,3.8750761,3.83408798
A_OrthoPediatricsAcquisitionofApiFix_FDA-ApprovedNon-FusionScoliosisTechnology.pdf,4/2/2020,2.686414435,2.827754586,3.032105889
A_IntelHomeGatewayPlatformDivision_MaxLinear.pdf,4/6/2020,3.207181165,3.3768008660000004,3.388104147
A_DivvyCloud_Rapid7.pdf,4/28/2020,4.811017723,3.5002671519999997,3.4998489680000002
A_CNSPortfolio_USWorldMedsSupernusPharmaceuticalsInc.pdf,4/29/2020,2.2948111890000003,2.604952105,2.9061532089999997
A_MagellanCompleteCare_MolinaHealthcare.pdf,5/1/2020,4.032169904,3.715058623,3.684906045
A_NationalFuelGasCompany_Appalachian.pdf,5/5/2020,3.55038705,3.580345977,3.7145796910000004
M_SSRMiningInc_AlacerGoldCorp.pdf,5/11/2020,3.871084062,3.05818057,3.1173665919999998
A_CoStar_Ten-X.pdf,5/14/2020,3.9902946939999997,3.58487222,3.820452325
A_SolaraMedicalSuppliesLLC_AdaptHealthCorp.pdf,5/26/2020,4.486673075,3.682628558,3.34068938
A_TrinityBenefitAdvisorsandRussBlakely&Associates_BRPGroupInc.pdf,6/2/2020,3.57431799,3.4827869789999997,3.4375760210000004
M_IttellaInternational_ForumMergerIICorp.pdf,6/12/2020,2.6582386330000003,2.512619185,2.533547562
A_AllstateCorporation_NationalGeneralHoldingsCorporation.pdf,7/8/2020,1.2534229190000001,1.5246966780000002,1.837220122
A_AllyFinancial_CarWorks.pdf,2/19/2020,2.913667923,3.2023970239999997,2.950680573
A_AMNHealthcareServices_StratusVideo.pdf,1/30/2020,4.63471633,4.742544724,3.661588178
A_AnikaTherapeutics_ParcusMedical.pdf,1/8/2020,4.37567316,4.338557624,3.8958429289999996
A_AnologDevicesInc_MaximIntegratedProductsInc.pdf,7/13/2020,3.686881777,3.89800383,3.93260497
A_AsburyAutomativeGroup_ParkPlaceDealerships.pdf,7/7/2020,2.9644216660000002,3.100489759,3.1653966939999996
A_Blucora_HKFinancial.pdf,1/7/2020,4.444933957,3.7524384810000004,3.810324468
A_BorgWarnerInc_DelphiTechnologiesPLC.pdf,1/28/2020,3.5330054910000004,3.587495526,3.71206863
A_CorntechTelecommunications_GilatSatelliteNetworks.pdf,1/29/2020,2.5083802509999997,2.7385709960000004,2.940913006
A_CoStarGroup_RentPath.pdf,2/12/2020,3.037496455,3.250004445,3.300900245
A_FidelityNational_FGLHoldings.pdf,2/7/2020,3.691224338,3.871133172,3.736925199
A_FoxFactoryHolding_SCAPerformanceHoldings.pdf,2/12/2020,2.9639010110000004,3.21852494,3.232258285
A_HarscoCorp_StericycleEnvironmentalSolutions.pdf,2/7/2020,2.564710793,2.895202037,2.727588349
A_HeartlandFinancial_AimBacsharesInc.pdf,2/12/2020,4.598513397,4.198843845,3.5490849489999996
A_ICFInternationalInc_IncentiveTechnologyGroup.pdf,1/13/2020,4.668362801000001,4.768832992,4.724029395
A_LeidosHoldings_L3HarrisTechnologies.pdf,2/4/2020,4.985520885,4.6077681639999994,4.266860842
A_NorthwestPipe_GenevaPipe.pdf,2/7/2020,4.380114806,4.423894758,3.706608415
A_NRGEnergyInc_DirectEnergy.pdf,7/24/2020,4.15922708,4.340957989,4.418928375
A_NV5Global_QuantumSpatial.pdf,1/7/2020,3.43223336,3.329900646,3.56189086
A_RayonierInc_PopeResources.pdf,1/15/2020,4.583919429,4.715086831,4.329864977
A_ScienceApplicationsInternationalCorp_UnisysFederal.pdf,2/6/2020,1.6258054130000001,1.9003624280000002,2.1543440659999997
A_SouthwesternEnergy_MontageResources.pdf,8/12/2020,3.124844622,3.2695016710000004,3.2229685710000004
A_ThermoFisherScientific_QiagenNV.pdf,3/3/2020,3.3690068710000003,3.2288403789999998,2.9016192189999996
A_Uber_PostmatesCall.pdf,7/6/2020,3.485741922,3.3018179739999995,3.479795534
A_WEXInc_eNettandOptal.pdf,1/24/2020,3.780426617,3.870471095,3.8404990139999997
M_FBFinancialCorporation_FranklinFinancialNetworkInc.pdf,1/21/2020,4.973249759,4.487511845,4.241418605
M_GenworthFinancialInc_ChinaOceanwideHoldings.pdf,7/2/2020,3.648661035,3.582843095,3.4262247710000002
M_HyliionInc_TortoiseAcquisitionCorp.pdf,6/19/2020,1.608986466,1.5799516180000002,1.699222597
M_LibertyBroadband_GCILiberty.pdf,8/6/2020,4.31179484,4.551729358,4.819978325
M_MorphoSysAG_IncyteCorporation.pdf,1/13/2020,3.6561180269999998,3.81578226,3.986731747
M_PropTechAcquisitionCorp_Porch.pdf,7/31/2020,3.736090303,3.327642656,3.443858445
M_SouthState_CenterStage.pdf,1/27/2020,3.436640792,3.415654985,3.7252061000000003
M_WESCOInternational_AnixterInternational.pdf,1/13/2020,5.6538164879999995,5.944250628,5.544511533
U_WESCOInternational_AnixterInternational.pdf,3/3/2020,3.4188368369999997,2.284107218,2.090094524
A_FranklinTempleton_LeggMason.pdf,2/18/2020,3.282867202,3.4257087060000004,3.167688829
A_SimonPropertyGroup_TaubmanCenters.pdf,2/10/2020,4.252485297,4.228826889,3.773059533
A_HubbellIncorporated_AclaraTechnologiesLLC.pdf,12/26/2017,4.553187311,4.586350318,4.501399455
A_MistrasGorupInc_WestPennNonDestructiveTestingLLC.pdf,12/22/2017,4.463642382,4.155267606000001,4.386598376
A_LifetimeBrandsInc_FilamentBrands.pdf,12/22/2017,3.7920570010000003,3.81249172,3.990294127
A_CyrusOne_ZeniumDataCenters.pdf,12/21/2017,5.766621991,4.719576183,4.386890135
M_HeritageCommerceCorp_TriValleyBank.pdf,12/21/2017,5.4643205429999995,4.866349133,4.475133053
A_CrownHoldings_Signode.pdf,12/19/2017,4.740883833,4.84400857,4.826891671
A_CampbellSoupCo_SnyderLanceInc.pdf,12/18/2017,4.650892086,4.811839508,4.526221521
A_BoydGamingCorporation_FourPinnacleEntertainment.pdf,12/18/2017,3.362571713,3.53512044,3.6661299730000003
A_TheHersheyCompany_AmplifySnackBrands.pdf,12/18/2017,5.173453464,5.417705927999999,4.757286093
A_PennNationalGaming_PinnacleEntertainment.pdf,12/18/2017,3.653236464,3.7938950160000005,4.01607765
A_WRG_PolyolefinCatalysts.pdf,12/15/2017,4.823637185,4.88954842,4.9791062980000005
A_HorizonGlobal_BrinkGroup.pdf,12/14/2017,3.49387083,3.811230248,3.7747327310000003
A_ArrisInternationalPLC_RuckusWireless&ICXSwitch.pdf,12/14/2017,3.600951247,3.582549802,3.8693090239999997
A_WaltDisneyCo_TwentyFirstCenturyFox.pdf,12/14/2017,4.518014245,4.362077671000001,4.26770034
A_Knoll_Muuto.pdf,12/13/2017,3.533859171,3.850720772,4.068600101
A_OilStatesInternational_GEODynamics.pdf,12/13/2017,4.059768982,3.7149524360000004,3.755927757
A_OasisPetroleumInc_ForgeEnergy.pdf,12/12/2017,2.716973283,2.8314324180000003,3.070833079
A_LKQCorp_Stahlgruber.pdf,12/11/2017,4.553537376,4.412646296,4.581163037
A_Xylem_PureTechnologies.pdf,12/11/2017,4.926400641,4.8187229160000005,4.953821083
A_SiliconLaboratories_SigmaDesigns.pdf,12/8/2017,5.037693656,3.94117319,4.140563288
A_FirstBancshares_SunshineFinancial.pdf,12/7/2017,3.890537905,4.1677062760000005,4.376388526
A_BillBarrettCorporation_FifthCreekEnergy.pdf,12/6/2017,2.4650620080000003,2.658158861,2.860551243
A_CraneCo_Crane&Co.pdf,12/6/2017,3.7291904419999997,4.04812838,4.157282655
A_CVSHealthCorp_Aetna.pdf,12/4/2017,3.947792475,3.9376523989999996,3.969269407
A_TTMTechnologies_Anaren.pdf,12/4/2017,5.68812825,4.594042888,4.237545647
A_FoxFactoryHolding_FlagshipInc.pdf,12/1/2017,4.437672653,4.673643329,4.275751906
A_NewResidentialInvestment_ShellpointPartnersLLC.pdf,11/29/2017,5.562635318,5.461789284,5.111196168999999
A_MeredithCorporation_TimeInc.pdf,11/27/2017,3.0873653589999996,3.3037615160000002,3.559148478
A_MarvellTechnology_Cavium.pdf,11/20/2017,3.4527018939999996,3.2545957619999997,3.5532890669999997
A_AmerisBancorp_AtlanticCoastFinancialCorporation.pdf,11/17/2017,4.209248864,4.121691641,4.076146172
M_LHCGroup_AlmostFamily.pdf,11/16/2017,4.100408586,3.6071089030000003,3.8129256689999997
A_PayPalHoldings_Syn.pdf,11/16/2017,3.543224028,3.7953082719999998,3.5462131039999996
A_SandridgeEnergy_BonanzaCreekEnergy.pdf,11/15/2017,2.789696722,2.816194836,3.1018393860000004
A_On4Communications_NewYorkDentalGroup.pdf,11/10/2017,2.36944681,2.580879795,2.659682986
A_HormelFoodsCorporation_ColumbusManufacturing.pdf,10/31/2017,4.2112957810000005,4.1108110369999995,4.2761961589999995
M_CalAtlanticGroup_LennarCorporation.pdf,10/30/2017,2.3483812509999997,2.645164949,2.942649495
M_VistraEnergy_DynergyInc.pdf,10/30/2017,3.0558926410000002,3.3629661210000004,3.601357765
M_Vaxart_AviragenTherapeutics.pdf,10/30/2017,2.694874594,2.80946234,2.907483628
M_CapellaEducation_StrayerEducation.pdf,10/30/2017,1.972802639,2.265620481,2.567172303
A_GlacierBancorp_InterMountainBancorp.pdf,10/27/2017,4.118131357,4.059678238,4.307655851
A_Hartford_Aetna.pdf,10/23/2017,3.754216889,4.086117569,4.3787079019999995
A_CiscoSystems_BroadSoft.pdf,10/23/2017,5.208896867,4.887796937,4.921742697
M_PotlatchCorp_DelticTimberCorp.pdf,10/23/2017,4.016117981,4.236901612,4.444940257
A_Assurant_TheWarrantyGroup.pdf,10/18/2017,3.497207055,3.8183506260000004,4.102593364
A_SouthJersey_SouthernCo.pdf,10/16/2017,3.054537797,3.3878362969999998,3.6551118089999997
A_Aramark_Avendra&AmeriPride.pdf,10/16/2017,5.280205985,4.931072779,4.970946512
A_CryoLife_JOTEC.pdf,10/11/2017,2.58649281,2.880171142,3.2017134339999997
A_EZCORP_PawnStores.pdf,10/9/2017,3.3831524839999996,3.7041399569999998,3.917982621
A_GuidewireSoftware_Cyence.pdf,10/6/2017,4.8878033069999995,4.591876319,4.740701828
A_LawsonProducts_TheBoltSupplyHouse.pdf,10/4/2017,4.077034142,4.268910052,4.530904719
A_ThermonGroupHoldings_CCIThermalTechnologies.pdf,10/4/2017,2.94630806,3.172520178,3.435044698
A_Carlisle_AccellaPerformanceMaterials.pdf,10/3/2017,5.017671139,4.674444448,4.681218114
A_MCBCHoldings_NautiStarLLC.pdf,10/2/2017,4.357530993999999,4.244569062,4.095540388
A_Invesco_Guggenheim.pdf,9/29/2017,4.6140287319999995,4.791333294,4.871087542
M_ArcturusTherapeutics_AlcobraLtd.pdf,9/28/2017,3.0388233380000003,3.141504882,2.817014335
A_AmericanSuperconductorCorp_InfiniaTechnologyCorporation.pdf,9/27/2017,3.0932926689999998,3.26337357,3.486065525
A_EnvestnetInc_FolioDynamix.pdf,9/25/2017,5.149954601,4.377894448,4.484268597
A_GenuinePartsCo_AllianceAutomotiveGroup.pdf,9/25/2017,3.776893687,3.9503676289999996,4.227717888
A_CIRCORInternational_ColflaxFluidHandling.pdf,9/25/2017,3.514457807,3.780410522,4.041206826
A_TheMeetGroup_Lovoo.pdf,9/20/2017,3.502768081,3.488170415,3.71962131
A_CatalentInc_CookPharmicaLLC.pdf,9/19/2017,3.8579610019999997,3.741941802,3.894739953
A_PostHoldings_BobEvansFarmsInc.pdf,9/19/2017,4.790516441,4.962487848,4.882472795
A_UltragenyxPharmaceuticals_DimensionTherpeutics.pdf,9/18/2017,3.8917319530000003,3.9773319419999997,3.66921847
U_QuidelCorp_Alere.pdf,9/18/2017,2.799581465,2.95872564,3.217233968
A_NorthropGrummanCorp_OrbitalATKInc.pdf,9/18/2017,4.385850353,4.608223191,4.773401566
A_ItronInc_SilverSpringNetworks.pdf,9/18/2017,3.754143322,3.953012375,4.236583836
A_AACHoldings_AdcareInc.pdf,9/13/2017,2.491198297,2.788385592,3.063948303
A_CenteneCorp_FidelisCare.pdf,9/12/2017,3.25102209,3.3496801830000003,3.617928885
A_CostarGroup_ForRent.pdf,9/12/2017,4.330375635,4.478950345,4.254148484
A_BungeLtd_IOICorporation.pdf,9/12/2017,3.59472476,3.900181634,4.179164042
A_CooperCosInc_TevaPharmacy.pdf,9/11/2017,4.675574812,3.9380450139999996,3.9467005669999997
A_CoeurMiningInc_JDSSilverHoldings.pdf,9/11/2017,3.700559997,3.96125709,4.157477144
A_PilgrimsPrideCorporation_MoyPark.pdf,9/11/2017,3.826060899,3.898409428,3.9830683889999996
A_TabulaRasaHealthcareInc_SinfoniaRx.pdf,9/6/2017,3.4655367710000005,3.118238817,3.325781604
A_GriffonCorporation_ClosetMaidCorporation.pdf,9/6/2017,2.5214834809999997,2.8362785130000003,3.16394142
A_HBFulllerCompany_RoyalAdhesivesandSealants.pdf,9/5/2017,4.206754287,4.385764714,4.530386137
A_NasdaqInc_eVestment.pdf,9/5/2017,4.846581612,4.874561837,4.824552153
A_UnitedTechnologiesCorp_RockwellCollinsInc.pdf,9/5/2017,3.756914384,3.804082422,4.111632331
A_Teleflex_NeoTract.pdf,9/5/2017,3.64564985,3.801205898,4.005919174
A_BlackhawkNetworkInc_CashStarInc.pdf,8/31/2017,4.6247097639999994,4.542810289,4.518093593
A_NCSMultistageHoldings_SpectrumTracerService.pdf,8/31/2017,4.148686973999999,3.7128878160000003,3.80279763
A_LittelfuseInc_IXYSCorporation.pdf,8/28/2017,3.944007436,4.183753868,4.41791289
A_GileadSciencesInc_KitePharmaInc.pdf,8/28/2017,3.71878564,3.70480191,3.854078818
A_BeaconRoofingSupply_CRHPLC.pdf,8/24/2017,2.9656527489999998,3.1876061539999996,3.395178505
A_IngevityCorp_GeorgiaPacific.pdf,8/23/2017,3.7240845339999997,3.955841866,3.978822903
A_FarmerBrothersCompany_BoydCoffeeCompany.pdf,8/22/2017,2.620573602,2.9321600489999997,3.173380673
A_UnitedRentals_NeffCorp.pdf,8/17/2017,3.72183903,3.731255042,3.770047199
A_LPLFinancia_NationalPlanningHoldings.pdf,8/16/2017,3.996926773,4.235588527,4.243259203
A_TransoceanLtd_SongaOffshore.pdf,8/15/2017,3.423269512,3.4532096689999996,3.516957202
A_VFCorporation_WilliamsonDickieMfgCo.pdf,8/14/2017,4.137761949,4.3876306739999995,4.6240545310000005
M_InvitationHomes_StarwoodWaypointHomes.pdf,8/10/2017,3.8515353180000003,3.948264843,4.1045227639999995
A_PacificPremierBancorp_PlazaBancorp.pdf,8/9/2017,4.357799441,4.268965714,4.274413345
A_WabashNationalCorp_SupremeIndustries.pdf,8/9/2017,4.068966592,3.905999243,4.066242374
A_OldNationalBancorp_AnchorBank.pdf,8/8/2017,4.750013587,4.160658856,4.4556935630000005
A_JAlexandersHoldings_99Restaurants.pdf,8/4/2017,3.603752263,3.925122575,3.9689544189999997
A_JacobsEngineeringGroup_CH2MHillCompanies.pdf,8/2/2017,5.086520594,4.09719469,4.166643728
A_EWScripps_KatzBroadcasting.pdf,8/1/2017,3.342001455,3.555402804,3.784752182
A_BankofMarinBancorp_BankofNapa.pdf,8/1/2017,4.961517935,4.973185879,4.370065942
A_InvitaeCorporation_GoodStartGeneticsandCombiMatrix.pdf,8/1/2017,3.556419485,3.1508906139999997,3.293720598
A_LaboratoryCorpofAmericaHoldings_Chiltern.pdf,7/31/2017,5.006203643,5.0426717000000005,5.1791304469999995
A_DiscoveryCommunications_ScrippsNetworks.pdf,7/31/2017,3.238031597,3.409973734,3.697812774
A_TriumphBancorp_ValleyBancorp.pdf,7/27/2017,4.24018263,4.151340787,4.283598298999999
A_HeritageFinancialCorporation_PugetSoundBancorp.pdf,7/27/2017,4.818236831,4.803074552,4.209822153999999
A_QuantaServices_StrongholdLtd.pdf,7/21/2017,4.4509924860000005,4.46381998,4.12502277
A_EmergentBioSolutions_GSK.pdf,7/19/2017,4.1623519060000005,4.360934662,4.213320635
A_HydroOne_AvistaCorporation.pdf,7/19/2017,5.120406098999999,4.783009212,3.7991480010000003
A_McCormickCo_ReckittBenckiser.pdf,7/19/2017,3.657054027,3.941586132,4.088471545
A_HEEquipmentServices_NeffCorporation.pdf,7/18/2017,4.100673648,4.054524452,3.8713316260000004
A_BGCPartners_BerkeleyPointFinancialLLC.pdf,7/18/2017,5.454689731,3.743458598,4.050107232
A_ChurchDwightCo_WaterPik.pdf,7/17/2017,4.6549311310000006,4.777578696,4.574399742
A_QuidelCorp_Alere.pdf,7/17/2017,2.287186003,2.459835021,2.644150822
A_EmergentBioSolutions_Sanofi.pdf,7/14/2017,4.302022465,4.23290446,4.410700493
A_GeneralFinance_RoyalWolfHoldings.pdf,7/13/2017,3.1531798889999996,3.268307175,3.476991499
A_ABMIndustries_GCAServices.pdf,7/12/2017,4.5662999410000005,4.591929988,4.7207155
M_GreatPlainsEnergy_WestarEnergy.pdf,7/10/2017,4.685666688,4.611867403,4.821274866
M_CincinnatiBellInc_HawaiianTelcom.pdf,7/10/2017,3.3936771560000003,3.262410163,3.548347085
A_EntellusMedical_Spirox.pdf,7/7/2017,3.4681859619999997,3.73695206,3.847088795
A_HeartlandExpress_GordonTrucking.pdf,7/7/2017,4.1249299960000005,4.307288595,4.267662437
A_CrossCountryHealthcare_AdvantageRNLLC.pdf,7/6/2017,3.5209985130000003,3.8213035189999998,4.022908874
A_OceanFirstFinancialCorp_SunBancorpInc.pdf,6/30/2017,4.343686846000001,4.602948855,4.829180783
A_MalibuBoats_CobaltBoats.pdf,6/29/2017,4.125622368999999,4.210362373,4.266090115
A_GovernmentPropertiesIncomeTrust_FirstPotomacRealtyTrust.pdf,6/28/2017,2.992352191,3.241902664,3.439263265
A_PacificEthanolInc_IllinoisCornProcessing.pdf,6/27/2017,5.011265319,5.18941596,4.261534644
A_NationalBankHoldingsCorp_PeoplesInc.pdf,6/26/2017,4.49428036,4.33406163,4.498626441
M_RepligenCorp_Spectrum.pdf,6/23/2017,2.8179340760000002,3.1537452519999998,3.454452003
A_TeladocInc_BestDoctors.pdf,6/19/2017,2.892484213,3.1220263999999998,3.394545777
A_EQTCorp_RiceEnergyInc.pdf,6/19/2017,3.210803644,3.0530603480000003,3.365063979
A_PerkinElmer_EuroimmunMedicalLaboratory.pdf,6/19/2017,3.5607346489999996,3.8058667089999996,4.071559399
A_StateBankFinancialCorp_AloStarBankofCommerce.pdf,6/15/2017,5.157981783,4.032134318,4.175456425
A_KirbyCorp_Stewart&StevensonLLC.pdf,6/13/2017,3.5259244489999997,3.598363488,3.8281568989999997
M_SouthsideBancshares_DilbollStateBancshares.pdf,6/13/2017,4.396488729,4.411493041,4.2798753419999995
M_SynapticsInc_ConexantSystems.pdf,6/12/2017,3.400153052,3.230552367,3.3792100360000004
A_GoldenEntertainment_AmericanCasino&EntertainmentProperties.pdf,6/12/2017,2.5953184240000002,2.821098765,3.10016943
A_SientraInc_MiramarLabs.pdf,6/12/2017,4.7870884380000005,3.358983213,3.481823023
M_DigitalRealtyTrust_DuPontFabrosTechnology.pdf,6/9/2017,3.951156086,4.231672948,4.229049186
A_GlacierBancorp_ColumbineCapitalCorp.pdf,6/7/2017,3.827385793,3.874210048,4.014332018999999
A_NovantaInc_WorldofMedicine.pdf,6/6/2017,3.585653771,3.5413284010000003,3.59681228
A_SynnexCorp_WestconCornstor.pdf,6/6/2017,4.253078673,4.159284083,3.8530385039999997
A_WorthingtonIndustries_Amtrol.pdf,6/5/2017,3.891732153,3.91583216,3.87815006
A_DRHortonInc_ForestarGroup.pdf,6/5/2017,4.544015544,4.533580324,4.554481883999999
A_Deere&Company_WirtgenGroup.pdf,6/1/2017,4.855661269,5.117842072,4.951753968
A_KadantInc_NIIFPGCompany.pdf,5/31/2017,2.9403258389999998,3.1827032710000003,3.379746715
A_HubGroup_EstensonLogistics.pdf,5/25/2017,3.274229431,3.5652459739999998,3.73065375
A_RayonierAdvancedMaterials.pdf,5/25/2017,3.288353274,2.986426025,3.1761714139999997
A_Bioverativ_TrueNorthTherapeutics.pdf,5/23/2017,3.5108267,3.64518633,3.68099315
A_UnionBanksharesCorp_XenithBankshares.pdf,5/22/2017,3.66356298,3.8676696789999996,3.923933569
A_BerkshireHillsBancorp_CommerceBancsharesCorp.pdf,5/22/2017,4.4989877719999996,4.281620821000001,4.359408883
A_HuntsmanCorp_Clariant.pdf,5/22/2017,4.074162436,3.9219292219999997,4.05613079
A_PixelworksInc_ViXSSystems.pdf,5/18/2017,2.944270435,3.093774532,3.2690819139999996
