File Name,Date,YT3,YT7,YT15
A_CoStarGroup_RentPath.pdf,2/12/2020,0,0,0
A_FidelityNational_FGLHoldings.pdf,2/7/2020,0,0,0
A_FoxFactoryHolding_SCAPerformanceHoldings.pdf,2/12/2020,1,1,0
A_HarscoCorp_StericycleEnvironmentalSolutions.pdf,2/7/2020,1,1,0
A_HeartlandFinancial_AimBacsharesInc.pdf,2/12/2020,0,0,0
A_ICFInternationalInc_IncentiveTechnologyGroup.pdf,1/13/2020,0,0,0
A_LeidosHoldings_L3HarrisTechnologies.pdf,2/4/2020,1,1,0
A_NorthwestPipe_GenevaPipe.pdf,2/7/2020,1,1,0
A_NRGEnergyInc_DirectEnergy.pdf,7/24/2020,0,1,1
A_NV5Global_QuantumSpatial.pdf,1/7/2020,0,1,1
A_RayonierInc_PopeResources.pdf,1/15/2020,0,0,0
A_ScienceApplicationsInternationalCorp_UnisysFederal.pdf,2/6/2020,1,1,0
A_SouthwesternEnergy_MontageResources.pdf,8/12/2020,0,0,0
A_ThermoFisherScientific_QiagenNV.pdf,3/3/2020,1,0,0
A_Uber_PostmatesCall.pdf,7/6/2020,1,1,0
A_WEXInc_eNettandOptal.pdf,1/24/2020,0,0,1
M_FBFinancialCorporation_FranklinFinancialNetworkInc.pdf,1/21/2020,0,0,0
M_GenworthFinancialInc_ChinaOceanwideHoldings.pdf,7/2/2020,0,0,0
M_HyliionInc_TortoiseAcquisitionCorp.pdf,6/19/2020,1,1,1
M_LibertyBroadband_GCILiberty.pdf,8/6/2020,0,0,0
M_MorphoSysAG_IncyteCorporation.pdf,1/13/2020,1,1,0
M_PropTechAcquisitionCorp_Porch.pdf,7/31/2020,1,1,1
M_SouthState_CenterStage.pdf,1/27/2020,0,1,0
M_WESCOInternational_AnixterInternational.pdf,1/13/2020,1,1,0
U_WESCOInternational_AnixterInternational.pdf,3/3/2020,0,0,0
A_FranklinTempleton_LeggMason.pdf,2/18/2020,0,0,0
A_SimonPropertyGroup_TaubmanCenters.pdf,2/10/2020,0,0,0
A_HubbellIncorporated_AclaraTechnologiesLLC.pdf,12/26/2017,0,0,1
A_MistrasGorupInc_WestPennNonDestructiveTestingLLC.pdf,12/22/2017,1,1,1
A_LifetimeBrandsInc_FilamentBrands.pdf,12/22/2017,0,1,1
A_CyrusOne_ZeniumDataCenters.pdf,12/21/2017,1,1,0
M_HeritageCommerceCorp_TriValleyBank.pdf,12/21/2017,0,0,1
A_CrownHoldings_Signode.pdf,12/19/2017,0,0,1
A_CampbellSoupCo_SnyderLanceInc.pdf,12/18/2017,0,0,0
A_BoydGamingCorporation_FourPinnacleEntertainment.pdf,12/18/2017,1,1,1
A_TheHersheyCompany_AmplifySnackBrands.pdf,12/18/2017,1,1,0
A_PennNationalGaming_PinnacleEntertainment.pdf,12/18/2017,1,1,1
A_WRG_PolyolefinCatalysts.pdf,12/15/2017,0,0,1
A_HorizonGlobal_BrinkGroup.pdf,12/14/2017,1,1,1
A_ArrisInternationalPLC_RuckusWireless&ICXSwitch.pdf,12/14/2017,0,0,0
A_WaltDisneyCo_TwentyFirstCenturyFox.pdf,12/14/2017,1,0,0
A_Knoll_Muuto.pdf,12/13/2017,1,1,1
A_OilStatesInternational_GEODynamics.pdf,12/13/2017,1,1,1
A_OasisPetroleumInc_ForgeEnergy.pdf,12/12/2017,0,0,1
A_LKQCorp_Stahlgruber.pdf,12/11/2017,0,1,1
A_Xylem_PureTechnologies.pdf,12/11/2017,0,1,1
A_SiliconLaboratories_SigmaDesigns.pdf,12/8/2017,0,1,1
A_FirstBancshares_SunshineFinancial.pdf,12/7/2017,1,1,1
A_BillBarrettCorporation_FifthCreekEnergy.pdf,12/6/2017,1,0,1
A_CraneCo_Crane&Co.pdf,12/6/2017,0,0,1
A_CVSHealthCorp_Aetna.pdf,12/4/2017,0,0,1
A_TTMTechnologies_Anaren.pdf,12/4/2017,0,0,0
A_FoxFactoryHolding_FlagshipInc.pdf,12/1/2017,0,1,0
A_NewResidentialInvestment_ShellpointPartnersLLC.pdf,11/29/2017,1,1,1
A_MeredithCorporation_TimeInc.pdf,11/27/2017,1,1,1
A_MarvellTechnology_Cavium.pdf,11/20/2017,1,1,1
A_AmerisBancorp_AtlanticCoastFinancialCorporation.pdf,11/17/2017,1,1,0
M_LHCGroup_AlmostFamily.pdf,11/16/2017,1,0,0
A_PayPalHoldings_Syn.pdf,11/16/2017,1,1,0
A_SandridgeEnergy_BonanzaCreekEnergy.pdf,11/15/2017,1,1,1
A_On4Communications_NewYorkDentalGroup.pdf,11/10/2017,0,0,0
A_HormelFoodsCorporation_ColumbusManufacturing.pdf,10/31/2017,1,1,1
M_CalAtlanticGroup_LennarCorporation.pdf,10/30/2017,0,1,1
M_VistraEnergy_DynergyInc.pdf,10/30/2017,1,1,1
M_Vaxart_AviragenTherapeutics.pdf,10/30/2017,0,0,0
M_CapellaEducation_StrayerEducation.pdf,10/30/2017,0,0,0
A_GlacierBancorp_InterMountainBancorp.pdf,10/27/2017,1,0,0
A_Hartford_Aetna.pdf,10/23/2017,1,1,1
A_CiscoSystems_BroadSoft.pdf,10/23/2017,0,1,0
M_PotlatchCorp_DelticTimberCorp.pdf,10/23/2017,0,0,1
A_Assurant_TheWarrantyGroup.pdf,10/18/2017,0,0,0
A_SouthJersey_SouthernCo.pdf,10/16/2017,1,1,1
A_Aramark_Avendra&AmeriPride.pdf,10/16/2017,1,1,1
A_CryoLife_JOTEC.pdf,10/11/2017,1,1,0
A_EZCORP_PawnStores.pdf,10/9/2017,0,0,1
A_GuidewireSoftware_Cyence.pdf,10/6/2017,1,0,0
A_LawsonProducts_TheBoltSupplyHouse.pdf,10/4/2017,0,0,0
A_ThermonGroupHoldings_CCIThermalTechnologies.pdf,10/4/2017,1,0,1
A_Carlisle_AccellaPerformanceMaterials.pdf,10/3/2017,0,0,1
A_MCBCHoldings_NautiStarLLC.pdf,10/2/2017,1,1,1
A_Invesco_Guggenheim.pdf,9/29/2017,1,1,1
M_ArcturusTherapeutics_AlcobraLtd.pdf,9/28/2017,0,1,1
A_AmericanSuperconductorCorp_InfiniaTechnologyCorporation.pdf,9/27/2017,1,1,1
A_EnvestnetInc_FolioDynamix.pdf,9/25/2017,1,1,1
A_GenuinePartsCo_AllianceAutomotiveGroup.pdf,9/25/2017,1,1,1
A_CIRCORInternational_ColflaxFluidHandling.pdf,9/25/2017,1,1,1
A_TheMeetGroup_Lovoo.pdf,9/20/2017,0,0,0
A_CatalentInc_CookPharmicaLLC.pdf,9/19/2017,1,1,1
A_PostHoldings_BobEvansFarmsInc.pdf,9/19/2017,0,1,1
A_UltragenyxPharmaceuticals_DimensionTherpeutics.pdf,9/18/2017,0,1,1
U_QuidelCorp_Alere.pdf,9/18/2017,1,1,1
A_NorthropGrummanCorp_OrbitalATKInc.pdf,9/18/2017,1,1,1
A_ItronInc_SilverSpringNetworks.pdf,9/18/2017,0,0,1
A_AACHoldings_AdcareInc.pdf,9/13/2017,0,0,0
A_CenteneCorp_FidelisCare.pdf,9/12/2017,1,0,1
A_CostarGroup_ForRent.pdf,9/12/2017,0,0,0
A_BungeLtd_IOICorporation.pdf,9/12/2017,1,0,0
A_CooperCosInc_TevaPharmacy.pdf,9/11/2017,0,0,0
A_CoeurMiningInc_JDSSilverHoldings.pdf,9/11/2017,1,1,1
A_PilgrimsPrideCorporation_MoyPark.pdf,9/11/2017,1,1,1
A_TabulaRasaHealthcareInc_SinfoniaRx.pdf,9/6/2017,0,1,1
A_GriffonCorporation_ClosetMaidCorporation.pdf,9/6/2017,0,0,1
A_HBFulllerCompany_RoyalAdhesivesandSealants.pdf,9/5/2017,1,1,1
A_NasdaqInc_eVestment.pdf,9/5/2017,0,1,1
A_UnitedTechnologiesCorp_RockwellCollinsInc.pdf,9/5/2017,0,1,1
A_Teleflex_NeoTract.pdf,9/5/2017,1,1,1
A_BlackhawkNetworkInc_CashStarInc.pdf,8/31/2017,0,1,0
A_NCSMultistageHoldings_SpectrumTracerService.pdf,8/31/2017,1,1,1
A_LittelfuseInc_IXYSCorporation.pdf,8/28/2017,1,1,1
A_GileadSciencesInc_KitePharmaInc.pdf,8/28/2017,1,1,1
A_BeaconRoofingSupply_CRHPLC.pdf,8/24/2017,1,1,1
A_IngevityCorp_GeorgiaPacific.pdf,8/23/2017,1,1,0
A_FarmerBrothersCompany_BoydCoffeeCompany.pdf,8/22/2017,0,0,0
A_UnitedRentals_NeffCorp.pdf,8/17/2017,1,0,1
A_LPLFinancia_NationalPlanningHoldings.pdf,8/16/2017,0,0,0
A_TransoceanLtd_SongaOffshore.pdf,8/15/2017,0,0,1
A_VFCorporation_WilliamsonDickieMfgCo.pdf,8/14/2017,0,0,1
M_InvitationHomes_StarwoodWaypointHomes.pdf,8/10/2017,1,1,1
A_PacificPremierBancorp_PlazaBancorp.pdf,8/9/2017,1,0,0
A_WabashNationalCorp_SupremeIndustries.pdf,8/9/2017,1,1,1
A_OldNationalBancorp_AnchorBank.pdf,8/8/2017,0,0,0
A_JAlexandersHoldings_99Restaurants.pdf,8/4/2017,0,0,1
A_JacobsEngineeringGroup_CH2MHillCompanies.pdf,8/2/2017,0,0,0
A_EWScripps_KatzBroadcasting.pdf,8/1/2017,0,0,0
A_BankofMarinBancorp_BankofNapa.pdf,8/1/2017,1,0,0
A_InvitaeCorporation_GoodStartGeneticsandCombiMatrix.pdf,8/1/2017,1,0,0
A_LaboratoryCorpofAmericaHoldings_Chiltern.pdf,7/31/2017,1,0,0
A_DiscoveryCommunications_ScrippsNetworks.pdf,7/31/2017,1,0,0
A_TriumphBancorp_ValleyBancorp.pdf,7/27/2017,1,1,0
A_HeritageFinancialCorporation_PugetSoundBancorp.pdf,7/27/2017,1,1,0
A_QuantaServices_StrongholdLtd.pdf,7/21/2017,1,1,1
A_EmergentBioSolutions_GSK.pdf,7/19/2017,1,1,1
A_HydroOne_AvistaCorporation.pdf,7/19/2017,0,0,1
A_McCormickCo_ReckittBenckiser.pdf,7/19/2017,1,1,1
A_HEEquipmentServices_NeffCorporation.pdf,7/18/2017,1,1,1
A_BGCPartners_BerkeleyPointFinancialLLC.pdf,7/18/2017,1,0,0
A_ChurchDwightCo_WaterPik.pdf,7/17/2017,0,1,0
A_QuidelCorp_Alere.pdf,7/17/2017,1,1,0
A_EmergentBioSolutions_Sanofi.pdf,7/14/2017,1,1,1
A_GeneralFinance_RoyalWolfHoldings.pdf,7/13/2017,0,0,0
A_ABMIndustries_GCAServices.pdf,7/12/2017,1,1,1
M_GreatPlainsEnergy_WestarEnergy.pdf,7/10/2017,1,1,1
M_CincinnatiBellInc_HawaiianTelcom.pdf,7/10/2017,0,0,1
A_EntellusMedical_Spirox.pdf,7/7/2017,1,1,1
A_HeartlandExpress_GordonTrucking.pdf,7/7/2017,1,0,0
A_CrossCountryHealthcare_AdvantageRNLLC.pdf,7/6/2017,1,1,0
A_OceanFirstFinancialCorp_SunBancorpInc.pdf,6/30/2017,0,0,0
A_MalibuBoats_CobaltBoats.pdf,6/29/2017,1,1,1
A_GovernmentPropertiesIncomeTrust_FirstPotomacRealtyTrust.pdf,6/28/2017,0,0,0
A_PacificEthanolInc_IllinoisCornProcessing.pdf,6/27/2017,0,1,0
A_NationalBankHoldingsCorp_PeoplesInc.pdf,6/26/2017,1,1,1
M_RepligenCorp_Spectrum.pdf,6/23/2017,0,0,0
A_TeladocInc_BestDoctors.pdf,6/19/2017,0,1,0
A_EQTCorp_RiceEnergyInc.pdf,6/19/2017,0,1,1
A_PerkinElmer_EuroimmunMedicalLaboratory.pdf,6/19/2017,1,1,1
A_StateBankFinancialCorp_AloStarBankofCommerce.pdf,6/15/2017,0,0,1
A_KirbyCorp_Stewart&StevensonLLC.pdf,6/13/2017,0,0,0
M_SouthsideBancshares_DilbollStateBancshares.pdf,6/13/2017,1,0,1
M_SynapticsInc_ConexantSystems.pdf,6/12/2017,0,0,0
A_GoldenEntertainment_AmericanCasino&EntertainmentProperties.pdf,6/12/2017,1,1,1
A_SientraInc_MiramarLabs.pdf,6/12/2017,1,1,1
M_DigitalRealtyTrust_DuPontFabrosTechnology.pdf,6/9/2017,1,1,1
A_GlacierBancorp_ColumbineCapitalCorp.pdf,6/7/2017,1,1,1
A_NovantaInc_WorldofMedicine.pdf,6/6/2017,1,0,0
A_SynnexCorp_WestconCornstor.pdf,6/6/2017,1,1,1
A_WorthingtonIndustries_Amtrol.pdf,6/5/2017,1,1,1
A_DRHortonInc_ForestarGroup.pdf,6/5/2017,1,1,1
A_Deere&Company_WirtgenGroup.pdf,6/1/2017,1,1,0
A_KadantInc_NIIFPGCompany.pdf,5/31/2017,1,1,0
A_HubGroup_EstensonLogistics.pdf,5/25/2017,1,1,1
A_RayonierAdvancedMaterials.pdf,5/25/2017,1,1,1
A_Bioverativ_TrueNorthTherapeutics.pdf,5/23/2017,1,1,1
A_UnionBanksharesCorp_XenithBankshares.pdf,5/22/2017,1,1,1
A_BerkshireHillsBancorp_CommerceBancsharesCorp.pdf,5/22/2017,1,1,1
A_HuntsmanCorp_Clariant.pdf,5/22/2017,0,0,0
A_PixelworksInc_ViXSSystems.pdf,5/18/2017,0,0,0
A_SeacoastBankingCorp_NorthStarBankingCorp.pdf,5/18/2017,1,0,1
M_Synlogic_MirnaTherapeutics.pdf,5/16/2017,0,0,1
A_ThermoFisherScientific_Pantheon.pdf,5/15/2017,0,1,1
A_MoodysCorp_BureauvanDijk.pdf,5/15/2017,0,0,1
A_Itron_PeakHoldingCorp.pdf,5/8/2017,1,0,1
A_SinclairBroadcastGroup_TribuneMediaCo.pdf,5/8/2017,0,0,0
A_FederalSignalCorp_TruckBodies&EquipmentInternational.pdf,5/8/2017,1,0,0
M_CareCapitalProperties_SabraHealthCare.pdf,5/8/2017,0,0,0
A_SeacostBankingCorpofFlorida_PalmBeachCommunityBank.pdf,5/5/2017,0,0,0
A_FirstHorizonNationalCorp_CapitalBankFinancialCorp.pdf,5/4/2017,0,0,0
M_IAC_AngiesList.pdf,5/2/2017,1,1,1
A_LincolnElectricHoldings_AirLiquideWelding.pdf,4/28/2017,1,1,1
M_SouthStateCorporation_ParkSterlingCorp.pdf,4/27/2017,0,0,0
A_BectonDickinson_CRBard.pdf,4/24/2017,1,1,1
M_RLJLodgingTrust_FelCorLodgingTrust.pdf,4/24/2017,1,0,0
A_VirtuFinancial_KCGHoldings.pdf,4/20/2017,0,0,0
A_CardinalHealth_MedtronicPLC.pdf,4/18/2017,1,1,0
A_PostHoldings_Weetabix.pdf,4/18/2017,1,0,0
A_NuStarEnergy_NavigatorEnergyServices.pdf,4/12/2017,0,1,0
A_Supervalu_UnifiedGrocers.pdf,4/11/2017,0,0,1
A_FranklinElectricCo_2MCompany.pdf,4/11/2017,0,0,0
A_BioTelemetry_LifeWatchAG.pdf,4/10/2017,1,1,1
A_UnitedGroup_SouthernLight.pdf,4/10/2017,1,1,1
A_LibertyInteractiveCorp_GeneralCommunication.pdf,4/4/2017,1,1,1
A_ParatekPharameuticals_BacterialPneumonia.pdf,4/3/2017,1,1,1
A_CowenGroup_ConvergexGroup.pdf,4/3/2017,0,0,0
A_SucampoPharmaceuticals_VtesseInc.pdf,4/3/2017,0,0,0
A_BostonScientificCorp_Symetis.pdf,3/30/2017,1,1,1
M_HomeBancshares_StonegateBank.pdf,3/27/2017,1,0,0
A_SuperiorIndustries_UniwheelsAG.pdf,3/23/2017,0,0,0
A_MammothEnergy_TaylorFracStingrayEnergy.pdf,3/21/2017,0,1,1
A_Euronet_MoneyGram.pdf,3/14/2017,1,1,1
A_IntelCorp_Mobileye.pdf,3/13/2017,0,1,1
A_MaxarTechnologies_DigitalGlobeInc.pdf,2/24/2017,1,0,1
A_AshfordHospitalityTrust_FelCorLodgingTrust.pdf,2/22/2017,0,0,0
A_IntegraLifeSciencesHoldings_CodmanNeurosurgery.pdf,2/15/2017,0,0,0
A_Hologic_Cynosure.pdf,2/14/2017,1,1,1
A_IntegratedDeviceTechnology_GigPeak.pdf,2/14/2017,0,0,0
A_VeecoInstruments_Ultratech.pdf,2/2/2017,1,1,1
A_EntercomCommunications_CBSCorporation.pdf,2/2/2017,0,0,1
A_ONEOKInc_ONEOKPartners.pdf,2/1/2017,1,1,1
A_3DSystemsCorp_VertexGlobal.pdf,1/31/2017,1,1,1
A_Keysight_Ixia.pdf,1/30/2017,0,1,1
A_CiscoSystems_AppDynamics.pdf,1/25/2017,1,1,1
A_SimmonsFirstNationalCorp_FirstTexasBHC.pdf,1/24/2017,0,0,0
A_AMCEntertainmentHoldings_NordicCinemaGroup.pdf,1/23/2017,1,0,0
A_PinnacleFinancialPartners_BNCBancorp.pdf,1/23/2017,1,1,1
A_SilganHoldings_WestRock.pdf,1/23/2017,1,1,1
A_CynergisTek_Auxilio.pdf,1/17/2017,0,1,1
A_NobleEnergy_ClaytonWilliamsEnergy.pdf,1/17/2017,1,1,0
A_CallawayGolf_OGIOInternational.pdf,1/12/2017,1,1,0
A_IntegraLifeSciencesHoldingsCorporation_DermaSciences.pdf,1/11/2017,0,0,0
M_ColumbiaBankingSystem_PacificContinentalCorp.pdf,1/10/2017,1,0,0
A_AdobeSystems_TubeMogul.pdf,1/9/2017,1,1,1
A_DeluxeCorp_FirstManhattanConsulting.pdf,1/6/2017,1,1,1
A_CastlightHealth_JiffInc.pdf,1/4/2017,0,0,0
A_Delek_AlonEnergy.pdf,1/3/2017,0,0,0
A_Nautilus_OctaneFitness.pdf,1/4/2016,1,1,1
A_NuVasive_EllipseTech.pdf,1/5/2016,0,0,0
A_SPSCommerce_ToolBox.pdf,1/6/2016,0,0,0
A_Cooper_Qingdao.pdf,1/6/2016,1,1,1
A_CharlesRiver_WIL.pdf,1/7/2016,0,0,0
A_Lamar_ClearChannel.pdf,1/7/2016,0,0,0
A_CubicCorp_TeraLogics.pdf,1/8/2016,0,0,0
A_MiMedx_Stability.pdf,1/11/2016,1,1,0
A_AspenTech_KBCAdvancedTech.pdf,1/12/2016,0,0,0
A_OldNationalBancorp_AnchorBancorp.pdf,1/12/2016,0,0,0
A_AcordaTherapeutics_BiotieTherapies.pdf,1/19/2016,1,0,0
A_MicrochipTech_AtrnelCorp.pdf,1/19/2016,1,1,0
A_BrunswickCorp_CybexInternational.pdf,1/21/2016,1,0,0
M_JohnsonControls_TycoInternational.pdf,1/25/2016,0,1,1
M_Lockheed_Leidos.pdf,1/26/2016,0,0,0
A_AptarGroup_MegaAirless.pdf,1/26/2016,1,1,1
A_NexstarBroadcastingGroup_MediaGeneral.pdf,1/27/2016,0,0,0
A_SinclairBroadcast_TennisChannel.pdf,1/28/2016,0,0,0
M_PinnacleFinancial_AvenueFinancial.pdf,1/29/2016,0,0,0
A_AvalancheBioTech_AnnapurnaTherapeutics.pdf,2/1/2016,0,0,1
A_StrykerCorp_SageProducts.pdf,2/1/2016,1,0,0
A_AbbottLab_AlereInc.pdf,2/1/2016,0,0,0
M_AEONClinical_Authentidate.pdf,2/2/2016,1,1,1
A_Zagg_Mophie.pdf,2/2/2016,1,1,1
A_Lowe_RONA.pdf,2/3/2016,0,0,1
A_CISCO_Jasper.pdf,2/3/2016,0,1,1
A_MeritMedical_CryoLife.pdf,2/4/2016,0,1,1
A_Fortis_ITCHoldings.pdf,2/9/2016,0,1,1
A_Stryker_Physio-Control.pdf,2/16/2016,1,1,1
A_Sysco_BrakesGroup.pdf,2/22/2016,1,1,1
A_ResMed_Brightree.pdf,2/22/2016,0,0,0
A_MKSIntruments_NewportCorp.pdf,2/23/2016,1,1,1
A_LKQCorp_PittsburghGlassWorks.pdf,2/29/2016,1,1,1
A_HelenofTroy_HydroFlask.pdf,2/29/2016,1,1,1
A_AlbanyInternational_HarrisCorp.pdf,2/29/2016,1,1,1
A_AMCEntertainment_CarmikeCinemas.pdf,3/4/2016,1,1,1
A_SYKESEnterprises_ClearLinkHoldings.pdf,3/7/2016,1,1,1
A_AgilentTech_Lasergen.pdf,3/7/2016,0,0,1
A_Nasdaq_InternationalSecuritiesExchange.pdf,3/10/2016,1,0,1
A_Team_FurmaniteCorp.pdf,3/10/2016,1,1,1
A_SSCTech_Citi.pdf,3/14/2016,1,0,1
A_FleetCorTech_ServicosTech.pdf,3/15/2016,1,1,1
A_Coherent_ROFINSINARTech.pdf,3/16/2016,1,1,1
A_CowenGroup_CRTCapitalGroup.pdf,3/22/2016,0,0,0
A_SunCommunities_CarefreeCommunities.pdf,3/22/2016,1,1,1
A_MercurySystems_MicroSemi.pdf,3/23/2016,1,1,1
A_IronMountain_RecallHoldings.pdf,4/1/2016,0,1,1
A_AlaskaAir_VirginAmerica.pdf,4/4/2016,0,1,0
M_MicrochipTech_FlashIPSolutions.pdf,4/4/2016,0,1,1
M_WestfieldFinancial_ChicopeeBancorp.pdf,4/5/2016,0,0,1
A_MTSSystems_PCBGroup.pdf,4/6/2016,1,1,1
A_Hanesbrands_ChampionEurope.pdf,4/7/2016,0,1,1
A_EWScrippsCo_Cracked.pdf,4/12/2016,0,1,0
M_SyntaPharmaceuticals_MadrigalPharmaceuticals.pdf,4/14/2016,0,0,0
A_MitelNetworks_Polycom.pdf,4/15/2016,0,1,0
A_CareDX_AllenexAB.pdf,4/19/2016,0,1,0
A_GlacierBancorp_TreasureStateBank.pdf,4/21/2016,1,0,0
A_BoydGaming_AlianteCasino.pdf,4/21/2016,0,0,0
A_Laclede_MobileGas&WillmutGas.pdf,4/26/2016,0,1,0
A_AbbottLabs_StJudeMedical.pdf,4/28/2016,0,0,0
M_FirstCashFinancial_CashAmericaInternational.pdf,4/28/2016,0,0,0
A_Hanesbrands_PacificBrandsLimited.pdf,4/28/2016,0,0,0
A_NorthwestBancs_FirstNiagara.pdf,4/29/2016,0,1,1
A_InternationalPaper_Weyerhaeuser.pdf,5/2/2016,0,0,0
A_InvestorsBancorp_BankofPrinceton.pdf,5/4/2016,1,1,1
A_LuminexCorp_Nanosphere.pdf,5/16/2016,0,1,1
A_RangeResources_MemorialResourceDevelopment.pdf,5/16/2016,1,1,1
A_NICESystems_inContact.pdf,5/18/2016,0,0,0
A_SovranSelfStorage_LifeStorage.pdf,5/19/2016,1,1,0
A_SimmonsFirstNationalCorp_CitizensNationalBancorp.pdf,5/19/2016,1,1,1
A_AresCapitalCorp_AmericanCapital.pdf,5/23/2016,0,1,0
A_KBR_Wyle.pdf,5/23/2016,1,1,0
A_EnergizerHoldings_HandStandsHolding.pdf,5/24/2016,0,1,1
A_FedExCorp_TNTExpress.pdf,5/25/2016,1,0,0
M_Biodel_Albireo.pdf,5/25/2016,0,0,0
A_ThermoFisher_FEICompany.pdf,5/27/2016,1,1,0
A_GreatPlainsEnergy_WestarEnergy.pdf,5/31/2016,0,1,1
A_MyriadGeneticLab_SividonDiagonistics.pdf,5/31/2016,1,1,0
A_Salesforce_Demandware.pdf,6/1/2016,0,0,0
M_3DIcon_Coretec.pdf,6/1/2016,0,0,0
A_Rambus_Semtech.pdf,6/6/2016,1,0,0
A_ZimmerBiometHoldings_LDRHolding.pdf,6/7/2016,0,0,0
A_AnteroResources_MarcellusCore.pdf,6/10/2016,1,1,0
A_WestlakeChemicalCorp_AxiallCorp.pdf,6/10/2016,0,0,0
A_Microsoft_LinkedIn.pdf,6/13/2016,1,1,1
A_BroadridgeFiancial_DSTSystems.pdf,6/14/2016,0,1,1
A_OMAssetManagement_LandmarkPartners.pdf,6/14/2016,1,1,0
A_ParPacificHoldings_HermesConsolidated.pdf,6/14/2016,0,1,0
A_Cavium_QLogic.pdf,6/15/2016,0,0,0
A_DouglasDynamics_DejanaTruckUtility.pdf,6/16/2016,1,1,1
M_SouthStateCorp_SoutheasternBank.pdf,6/17/2016,1,1,1
A_MarathonOilCorp_PayRockEnergyHoldings.pdf,6/20/2016,1,1,1
A_UnitiGroup_TowerCloud.pdf,6/20/2016,1,1,1
A_OSISystems_AmericanScience.pdf,6/21/2016,0,1,1
A_TeslaMotors_SolarCity.pdf,6/22/2016,1,1,1
A_PeoplesUnitedFinancial_SuffolkBancorp.pdf,6/27/2016,1,1,1
A_BerkshireHillsBancorp_FirstChoiceBank.pdf,6/27/2016,1,1,1
A_MeetMe_Skout.pdf,6/28/2016,1,1,1
A_FirstMidwestBancorp_StandardBancshares.pdf,6/29/2016,1,1,1
A_Rambus_InphiCorp.pdf,6/30/2016,0,1,1
A_CenterraGold_ThompsonCreek.pdf,7/5/2016,1,1,1
A_MeriMedical_DFINE.pdf,7/6/2016,1,1,1
A_CathayGeneral_SinoPac.pdf,7/8/2016,1,1,1
A_ADS_Texel.pdf,7/8/2016,1,1,1
A_KinderMorgan_SouthernNaturalGas.pdf,7/11/2016,1,1,1
A_AMCEntertainment_OdeanUICCinema.pdf,7/12/2016,1,1,0
M_OceanFirstFinancial_OceanShareHolding.pdf,7/13/2016,1,1,1
M_EquityBancshares_CommunityFirstBancshares.pdf,7/14/2016,1,1,1
A_MatsonLogistics_SpanAlaskaTransportation.pdf,7/18/2016,1,1,1
A_USSilicaHoldings_NBRSand.pdf,7/19/2016,1,0,1
A_HydraIndustries_InspiredGamingGroup.pdf,7/19/2016,1,1,1
A_MasterCard_VocaLinkHoldings.pdf,7/21/2016,1,1,1
A_SilverRunAcquisition_CentennialResourceProduction.pdf,7/22/2016,1,1,1
A_G3ApparelGroup_DonnaKaranInternational.pdf,7/25/2016,0,0,1
A_ETradeFinancial_ApertureNewHoldings.pdf,7/25/2016,1,0,1
U_AMCEntertainment_CarmikeCinemas.pdf,7/25/2016,0,0,0
M_LogMeIn_Citrix.pdf,7/26/2016,1,1,1
A_AnalogDevices_LinearTech.pdf,7/26/2016,1,1,1
A_NextEraEnergy_EnergyFutureHoldings.pdf,7/29/2016,0,0,0
A_TeslaMotors_SolarCityCorp.pdf,8/1/2016,1,0,0
A_MyriadGenetic_AssurexHealth.pdf,8/3/2016,0,0,0
A_VailResortsInvestment_WhistlerBlackcombHoldings.pdf,8/8/2016,1,0,1
A_KBR_HoneywellTech.pdf,8/12/2016,0,0,0
A_Xylem_Sensus.pdf,8/15/2016,1,1,1
A_CintasCorp_GKServices.pdf,8/16/2016,1,1,1
A_Emerson_Pentair.pdf,8/18/2016,0,0,0
A_HorizonGlobal_Westfalia.pdf,8/25/2016,0,1,1
A_BerryPlastics_AEPIndustries.pdf,8/25/2016,0,1,0
A_DanaherCorp_Cepheid.pdf,9/6/2016,0,0,0
M_Enbridge_SpectraEnergy.pdf,9/6/2016,1,1,1
A_GeneralElectric_ArcamABSLMSolutions.pdf,9/6/2016,0,0,0
A_ModineManufacturing_LuvataHeatTransferSolutions.pdf,9/7/2016,0,0,0
A_LibertyMedia_FormulaOne.pdf,9/7/2016,1,1,1
A_HPInc_Samsung.pdf,9/12/2016,1,1,1
A_HorizonPharma_RaptorPharma.pdf,9/12/2016,1,1,0
A_ExtremeNetworks_ZebraTech.pdf,9/14/2016,1,1,1
A_TechData_Avnet.pdf,9/19/2016,1,1,1
A_EldoradoResorts_IsleofCapri.pdf,9/19/2016,1,1,1
A_ONSemiconductorCorp_FairchildSemiConductor.pdf,9/19/2016,1,1,1
A_ElevenBiotherapeutics_ViventiaBio.pdf,9/21/2016,0,0,0
A_TractorSupply_PetsenseLLC.pdf,9/29/2016,0,1,0
A_Winnebago_GrandDesignRecreationalVehicles.pdf,10/3/2016,0,0,1
A_FirstCommonwealthFinancial_DCBFinancial.pdf,10/3/2016,1,1,1
A_GreenPlains_FleischmannVinegar.pdf,10/3/2016,1,1,1
A_HoustonWireCable_VertexCorporateHoldings.pdf,10/5/2016,0,0,0
A_AlliquaBioMedical_SolubleSystemsLLC.pdf,10/6/2016,0,0,0
A_ICUMedical_Pfizer.pdf,10/6/2016,1,1,0
A_StanleyBlackDecker_NewellBrands.pdf,10/12/2016,0,0,0
